[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 16:02:31,880 INFO] Step 87600/100000; acc:  58.72; ppl:  7.41; xent: 2.00; lr: 0.06250; 4808/4492 tok/s;  28868 sec
[2019-10-15 16:02:49,091 INFO] Step 87650/100000; acc:  59.39; ppl:  7.30; xent: 1.99; lr: 0.06250; 4830/4440 tok/s;  28885 sec
[2019-10-15 16:03:04,046 INFO] Step 87700/100000; acc:  60.76; ppl:  6.59; xent: 1.89; lr: 0.06250; 4892/4635 tok/s;  28900 sec
[2019-10-15 16:03:20,725 INFO] Step 87750/100000; acc:  60.35; ppl:  6.67; xent: 1.90; lr: 0.06250; 5242/4603 tok/s;  28917 sec
[2019-10-15 16:03:37,689 INFO] Step 87800/100000; acc:  59.77; ppl:  6.88; xent: 1.93; lr: 0.06250; 4946/4516 tok/s;  28934 sec
[2019-10-15 16:03:54,480 INFO] Step 87850/100000; acc:  59.32; ppl:  7.10; xent: 1.96; lr: 0.06250; 4911/4661 tok/s;  28951 sec
[2019-10-15 16:04:09,518 INFO] Step 87900/100000; acc:  60.73; ppl:  6.53; xent: 1.88; lr: 0.06250; 4950/4638 tok/s;  28966 sec
[2019-10-15 16:04:26,356 INFO] Step 87950/100000; acc:  59.88; ppl:  6.82; xent: 1.92; lr: 0.06250; 5028/4647 tok/s;  28982 sec
[2019-10-15 16:04:40,546 INFO] Step 88000/100000; acc:  61.45; ppl:  6.28; xent: 1.84; lr: 0.06250; 4922/4621 tok/s;  28997 sec
[2019-10-15 16:04:56,459 INFO] Step 88050/100000; acc:  60.14; ppl:  6.84; xent: 1.92; lr: 0.06250; 5189/4569 tok/s;  29013 sec
[2019-10-15 16:05:12,359 INFO] Step 88100/100000; acc:  60.23; ppl:  6.69; xent: 1.90; lr: 0.06250; 4949/4652 tok/s;  29028 sec
[2019-10-15 16:05:27,898 INFO] Step 88150/100000; acc:  60.94; ppl:  6.39; xent: 1.85; lr: 0.06250; 5034/4660 tok/s;  29044 sec
[2019-10-15 16:05:43,970 INFO] Step 88200/100000; acc:  59.04; ppl:  7.22; xent: 1.98; lr: 0.06250; 4800/4601 tok/s;  29060 sec
[2019-10-15 16:05:58,523 INFO] Step 88250/100000; acc:  60.11; ppl:  6.88; xent: 1.93; lr: 0.06250; 4926/4629 tok/s;  29075 sec
[2019-10-15 16:06:14,050 INFO] Step 88300/100000; acc:  60.59; ppl:  6.62; xent: 1.89; lr: 0.06250; 5099/4601 tok/s;  29090 sec
[2019-10-15 16:06:30,163 INFO] Step 88350/100000; acc:  60.51; ppl:  6.62; xent: 1.89; lr: 0.06250; 4845/4522 tok/s;  29106 sec
[2019-10-15 16:06:48,233 INFO] Step 88400/100000; acc:  58.95; ppl:  7.27; xent: 1.98; lr: 0.06250; 4821/4688 tok/s;  29124 sec
[2019-10-15 16:07:03,225 INFO] Step 88450/100000; acc:  60.53; ppl:  6.61; xent: 1.89; lr: 0.06250; 5064/4631 tok/s;  29139 sec
[2019-10-15 16:07:17,560 INFO] Step 88500/100000; acc:  61.28; ppl:  6.21; xent: 1.83; lr: 0.06250; 4938/4482 tok/s;  29154 sec
[2019-10-15 16:07:32,987 INFO] Step 88550/100000; acc:  60.31; ppl:  6.66; xent: 1.90; lr: 0.06250; 4963/4644 tok/s;  29169 sec
[2019-10-15 16:07:50,296 INFO] Step 88600/100000; acc:  59.67; ppl:  6.92; xent: 1.93; lr: 0.06250; 4905/4644 tok/s;  29186 sec
[2019-10-15 16:08:07,855 INFO] Step 88650/100000; acc:  58.71; ppl:  7.56; xent: 2.02; lr: 0.06250; 4869/4570 tok/s;  29204 sec
[2019-10-15 16:08:23,764 INFO] Step 88700/100000; acc:  60.41; ppl:  6.61; xent: 1.89; lr: 0.06250; 4895/4615 tok/s;  29220 sec
[2019-10-15 16:08:40,389 INFO] Step 88750/100000; acc:  60.78; ppl:  6.53; xent: 1.88; lr: 0.06250; 5048/4602 tok/s;  29236 sec
[2019-10-15 16:08:56,484 INFO] Step 88800/100000; acc:  60.33; ppl:  6.63; xent: 1.89; lr: 0.06250; 4992/4647 tok/s;  29253 sec
[2019-10-15 16:09:12,144 INFO] Step 88850/100000; acc:  60.16; ppl:  6.76; xent: 1.91; lr: 0.06250; 4864/4583 tok/s;  29268 sec
[2019-10-15 16:09:27,873 INFO] Step 88900/100000; acc:  60.21; ppl:  6.68; xent: 1.90; lr: 0.06250; 4916/4600 tok/s;  29284 sec
[2019-10-15 16:09:42,824 INFO] Step 88950/100000; acc:  60.87; ppl:  6.46; xent: 1.87; lr: 0.06250; 4788/4552 tok/s;  29299 sec
[2019-10-15 16:09:52,207 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 16:10:00,681 INFO] number of examples: 284673
[2019-10-15 16:10:08,167 INFO] Step 89000/100000; acc:  60.90; ppl:  6.44; xent: 1.86; lr: 0.06250; 2913/2662 tok/s;  29324 sec
[2019-10-15 16:10:25,583 INFO] Step 89050/100000; acc:  59.10; ppl:  7.16; xent: 1.97; lr: 0.06250; 5014/4646 tok/s;  29342 sec
[2019-10-15 16:10:41,828 INFO] Step 89100/100000; acc:  59.32; ppl:  7.14; xent: 1.97; lr: 0.06250; 4978/4642 tok/s;  29358 sec
[2019-10-15 16:10:58,262 INFO] Step 89150/100000; acc:  59.28; ppl:  7.08; xent: 1.96; lr: 0.06250; 4831/4695 tok/s;  29374 sec
[2019-10-15 16:11:15,537 INFO] Step 89200/100000; acc:  59.62; ppl:  7.05; xent: 1.95; lr: 0.06250; 5132/4646 tok/s;  29392 sec
[2019-10-15 16:11:30,573 INFO] Step 89250/100000; acc:  61.25; ppl:  6.21; xent: 1.83; lr: 0.06250; 4901/4655 tok/s;  29407 sec
[2019-10-15 16:11:45,715 INFO] Step 89300/100000; acc:  59.66; ppl:  7.03; xent: 1.95; lr: 0.06250; 4742/4580 tok/s;  29422 sec
[2019-10-15 16:12:02,084 INFO] Step 89350/100000; acc:  60.28; ppl:  6.82; xent: 1.92; lr: 0.06250; 4836/4552 tok/s;  29438 sec
[2019-10-15 16:12:18,728 INFO] Step 89400/100000; acc:  60.66; ppl:  6.48; xent: 1.87; lr: 0.06250; 5027/4699 tok/s;  29455 sec
[2019-10-15 16:12:33,602 INFO] Step 89450/100000; acc:  60.33; ppl:  6.64; xent: 1.89; lr: 0.06250; 4963/4615 tok/s;  29470 sec
[2019-10-15 16:12:49,816 INFO] Step 89500/100000; acc:  59.85; ppl:  6.81; xent: 1.92; lr: 0.06250; 4761/4618 tok/s;  29486 sec
[2019-10-15 16:13:06,071 INFO] Step 89550/100000; acc:  59.92; ppl:  6.90; xent: 1.93; lr: 0.06250; 4829/4643 tok/s;  29502 sec
[2019-10-15 16:13:24,579 INFO] Step 89600/100000; acc:  58.18; ppl:  7.72; xent: 2.04; lr: 0.06250; 4870/4514 tok/s;  29521 sec
[2019-10-15 16:13:41,280 INFO] Step 89650/100000; acc:  59.51; ppl:  7.20; xent: 1.97; lr: 0.06250; 4693/4589 tok/s;  29537 sec
[2019-10-15 16:13:57,754 INFO] Step 89700/100000; acc:  59.99; ppl:  6.84; xent: 1.92; lr: 0.06250; 4824/4363 tok/s;  29554 sec
[2019-10-15 16:14:13,280 INFO] Step 89750/100000; acc:  61.24; ppl:  6.30; xent: 1.84; lr: 0.06250; 4985/4399 tok/s;  29569 sec
[2019-10-15 16:14:30,227 INFO] Step 89800/100000; acc:  59.83; ppl:  6.74; xent: 1.91; lr: 0.06250; 4779/4631 tok/s;  29586 sec
[2019-10-15 16:14:46,764 INFO] Step 89850/100000; acc:  60.90; ppl:  6.41; xent: 1.86; lr: 0.06250; 4789/4476 tok/s;  29603 sec
[2019-10-15 16:15:01,841 INFO] Step 89900/100000; acc:  60.56; ppl:  6.66; xent: 1.90; lr: 0.06250; 4858/4489 tok/s;  29618 sec
[2019-10-15 16:15:16,242 INFO] Step 89950/100000; acc:  61.22; ppl:  6.35; xent: 1.85; lr: 0.06250; 4912/4520 tok/s;  29632 sec
[2019-10-15 16:15:30,611 INFO] Step 90000/100000; acc:  60.61; ppl:  6.63; xent: 1.89; lr: 0.03125; 5043/4525 tok/s;  29647 sec
[2019-10-15 16:15:30,616 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 16:15:30,784 INFO] number of examples: 10391
[2019-10-15 16:16:18,882 INFO] Validation perplexity: 12.3307
[2019-10-15 16:16:18,884 INFO] Validation accuracy: 53.972
[2019-10-15 16:16:19,353 INFO] Saving checkpoint model_bpe_step_90000.pt
[2019-10-15 16:16:39,172 INFO] Step 90050/100000; acc:  61.72; ppl:  6.09; xent: 1.81; lr: 0.03125; 1046/943 tok/s;  29715 sec
[2019-10-15 16:16:55,374 INFO] Step 90100/100000; acc:  59.65; ppl:  7.00; xent: 1.95; lr: 0.03125; 4710/4545 tok/s;  29731 sec
[2019-10-15 16:17:10,721 INFO] Step 90150/100000; acc:  60.60; ppl:  6.52; xent: 1.87; lr: 0.03125; 4880/4631 tok/s;  29747 sec
[2019-10-15 16:17:26,094 INFO] Step 90200/100000; acc:  61.19; ppl:  6.33; xent: 1.84; lr: 0.03125; 5067/4593 tok/s;  29762 sec
[2019-10-15 16:17:42,912 INFO] Step 90250/100000; acc:  60.11; ppl:  6.78; xent: 1.91; lr: 0.03125; 4929/4572 tok/s;  29779 sec
[2019-10-15 16:18:00,255 INFO] Step 90300/100000; acc:  59.43; ppl:  6.98; xent: 1.94; lr: 0.03125; 4963/4576 tok/s;  29796 sec
[2019-10-15 16:18:16,223 INFO] Step 90350/100000; acc:  59.93; ppl:  6.85; xent: 1.92; lr: 0.03125; 4654/4420 tok/s;  29812 sec
[2019-10-15 16:18:32,242 INFO] Step 90400/100000; acc:  60.35; ppl:  6.56; xent: 1.88; lr: 0.03125; 4872/4642 tok/s;  29828 sec
[2019-10-15 16:18:47,305 INFO] Step 90450/100000; acc:  61.33; ppl:  6.20; xent: 1.82; lr: 0.03125; 5091/4611 tok/s;  29843 sec
[2019-10-15 16:19:04,090 INFO] Step 90500/100000; acc:  59.81; ppl:  6.88; xent: 1.93; lr: 0.03125; 4866/4440 tok/s;  29860 sec
[2019-10-15 16:19:21,053 INFO] Step 90550/100000; acc:  59.18; ppl:  7.25; xent: 1.98; lr: 0.03125; 4971/4518 tok/s;  29877 sec
[2019-10-15 16:19:39,285 INFO] Step 90600/100000; acc:  59.04; ppl:  7.27; xent: 1.98; lr: 0.03125; 4773/4550 tok/s;  29895 sec
[2019-10-15 16:19:54,564 INFO] Step 90650/100000; acc:  60.32; ppl:  6.60; xent: 1.89; lr: 0.03125; 4918/4565 tok/s;  29911 sec
[2019-10-15 16:20:10,481 INFO] Step 90700/100000; acc:  60.10; ppl:  6.66; xent: 1.90; lr: 0.03125; 4923/4626 tok/s;  29927 sec
[2019-10-15 16:20:28,430 INFO] Step 90750/100000; acc:  59.71; ppl:  6.94; xent: 1.94; lr: 0.03125; 4833/4572 tok/s;  29944 sec
[2019-10-15 16:20:43,764 INFO] Step 90800/100000; acc:  60.80; ppl:  6.40; xent: 1.86; lr: 0.03125; 5236/4532 tok/s;  29960 sec
[2019-10-15 16:21:00,256 INFO] Step 90850/100000; acc:  59.60; ppl:  7.05; xent: 1.95; lr: 0.03125; 4567/4474 tok/s;  29976 sec
[2019-10-15 16:21:18,550 INFO] Step 90900/100000; acc:  58.92; ppl:  7.29; xent: 1.99; lr: 0.03125; 4925/4500 tok/s;  29995 sec
[2019-10-15 16:21:34,105 INFO] Step 90950/100000; acc:  61.14; ppl:  6.31; xent: 1.84; lr: 0.03125; 5070/4548 tok/s;  30010 sec
[2019-10-15 16:21:50,943 INFO] Step 91000/100000; acc:  59.93; ppl:  6.77; xent: 1.91; lr: 0.03125; 4851/4560 tok/s;  30027 sec
[2019-10-15 16:22:05,589 INFO] Step 91050/100000; acc:  61.29; ppl:  6.17; xent: 1.82; lr: 0.03125; 4910/4566 tok/s;  30042 sec
[2019-10-15 16:22:22,504 INFO] Step 91100/100000; acc:  59.78; ppl:  6.90; xent: 1.93; lr: 0.03125; 4898/4538 tok/s;  30059 sec
[2019-10-15 16:22:38,501 INFO] Step 91150/100000; acc:  60.12; ppl:  6.81; xent: 1.92; lr: 0.03125; 4794/4542 tok/s;  30075 sec
[2019-10-15 16:22:55,440 INFO] Step 91200/100000; acc:  59.85; ppl:  6.89; xent: 1.93; lr: 0.03125; 5011/4516 tok/s;  30091 sec
[2019-10-15 16:23:10,945 INFO] Step 91250/100000; acc:  61.41; ppl:  6.27; xent: 1.84; lr: 0.03125; 4876/4621 tok/s;  30107 sec
[2019-10-15 16:23:26,589 INFO] Step 91300/100000; acc:  60.91; ppl:  6.45; xent: 1.86; lr: 0.03125; 5024/4592 tok/s;  30123 sec
[2019-10-15 16:23:43,898 INFO] Step 91350/100000; acc:  58.57; ppl:  7.39; xent: 2.00; lr: 0.03125; 4768/4608 tok/s;  30140 sec
[2019-10-15 16:23:59,363 INFO] Step 91400/100000; acc:  61.02; ppl:  6.36; xent: 1.85; lr: 0.03125; 4988/4591 tok/s;  30155 sec
[2019-10-15 16:24:16,462 INFO] Step 91450/100000; acc:  59.24; ppl:  7.15; xent: 1.97; lr: 0.03125; 4713/4559 tok/s;  30173 sec
[2019-10-15 16:24:32,865 INFO] Step 91500/100000; acc:  60.09; ppl:  6.72; xent: 1.91; lr: 0.03125; 4845/4609 tok/s;  30189 sec
[2019-10-15 16:24:50,388 INFO] Step 91550/100000; acc:  59.72; ppl:  6.99; xent: 1.94; lr: 0.03125; 4929/4564 tok/s;  30206 sec
[2019-10-15 16:25:05,948 INFO] Step 91600/100000; acc:  60.89; ppl:  6.37; xent: 1.85; lr: 0.03125; 4898/4509 tok/s;  30222 sec
[2019-10-15 16:25:22,055 INFO] Step 91650/100000; acc:  60.41; ppl:  6.64; xent: 1.89; lr: 0.03125; 4952/4574 tok/s;  30238 sec
[2019-10-15 16:25:38,150 INFO] Step 91700/100000; acc:  60.11; ppl:  6.66; xent: 1.90; lr: 0.03125; 4770/4584 tok/s;  30254 sec
[2019-10-15 16:25:56,029 INFO] Step 91750/100000; acc:  59.21; ppl:  7.16; xent: 1.97; lr: 0.03125; 4998/4620 tok/s;  30272 sec
[2019-10-15 16:26:11,936 INFO] Step 91800/100000; acc:  60.77; ppl:  6.43; xent: 1.86; lr: 0.03125; 4791/4531 tok/s;  30288 sec
[2019-10-15 16:26:29,934 INFO] Step 91850/100000; acc:  59.21; ppl:  7.27; xent: 1.98; lr: 0.03125; 4845/4616 tok/s;  30306 sec
[2019-10-15 16:26:45,899 INFO] Step 91900/100000; acc:  60.37; ppl:  6.72; xent: 1.90; lr: 0.03125; 4997/4566 tok/s;  30322 sec
[2019-10-15 16:27:03,132 INFO] Step 91950/100000; acc:  59.94; ppl:  6.81; xent: 1.92; lr: 0.03125; 4903/4600 tok/s;  30339 sec
[2019-10-15 16:27:19,207 INFO] Step 92000/100000; acc:  60.81; ppl:  6.44; xent: 1.86; lr: 0.03125; 5003/4591 tok/s;  30355 sec
[2019-10-15 16:27:37,712 INFO] Step 92050/100000; acc:  58.83; ppl:  7.29; xent: 1.99; lr: 0.03125; 4713/4419 tok/s;  30374 sec
[2019-10-15 16:27:55,030 INFO] Step 92100/100000; acc:  59.60; ppl:  7.18; xent: 1.97; lr: 0.03125; 4754/4374 tok/s;  30391 sec
[2019-10-15 16:28:10,267 INFO] Step 92150/100000; acc:  60.76; ppl:  6.50; xent: 1.87; lr: 0.03125; 4815/4541 tok/s;  30406 sec
[2019-10-15 16:28:27,255 INFO] Step 92200/100000; acc:  60.51; ppl:  6.56; xent: 1.88; lr: 0.03125; 5192/4561 tok/s;  30423 sec
[2019-10-15 16:28:44,341 INFO] Step 92250/100000; acc:  60.20; ppl:  6.71; xent: 1.90; lr: 0.03125; 4885/4461 tok/s;  30440 sec
[2019-10-15 16:29:01,530 INFO] Step 92300/100000; acc:  59.59; ppl:  7.06; xent: 1.95; lr: 0.03125; 4848/4619 tok/s;  30458 sec
[2019-10-15 16:29:16,474 INFO] Step 92350/100000; acc:  61.02; ppl:  6.36; xent: 1.85; lr: 0.03125; 4883/4556 tok/s;  30473 sec
[2019-10-15 16:29:33,837 INFO] Step 92400/100000; acc:  60.07; ppl:  6.78; xent: 1.91; lr: 0.03125; 4969/4601 tok/s;  30490 sec
[2019-10-15 16:29:48,119 INFO] Step 92450/100000; acc:  61.50; ppl:  6.19; xent: 1.82; lr: 0.03125; 4885/4571 tok/s;  30504 sec
[2019-10-15 16:30:04,243 INFO] Step 92500/100000; acc:  60.27; ppl:  6.73; xent: 1.91; lr: 0.03125; 5126/4525 tok/s;  30520 sec
[2019-10-15 16:30:20,046 INFO] Step 92550/100000; acc:  60.38; ppl:  6.55; xent: 1.88; lr: 0.03125; 4898/4600 tok/s;  30536 sec
[2019-10-15 16:30:36,052 INFO] Step 92600/100000; acc:  60.95; ppl:  6.32; xent: 1.84; lr: 0.03125; 4956/4608 tok/s;  30552 sec
[2019-10-15 16:30:52,420 INFO] Step 92650/100000; acc:  59.02; ppl:  7.21; xent: 1.98; lr: 0.03125; 4740/4539 tok/s;  30568 sec
[2019-10-15 16:31:06,961 INFO] Step 92700/100000; acc:  60.30; ppl:  6.73; xent: 1.91; lr: 0.03125; 4866/4592 tok/s;  30583 sec
[2019-10-15 16:31:22,758 INFO] Step 92750/100000; acc:  60.85; ppl:  6.44; xent: 1.86; lr: 0.03125; 5087/4540 tok/s;  30599 sec
[2019-10-15 16:31:38,695 INFO] Step 92800/100000; acc:  60.81; ppl:  6.46; xent: 1.87; lr: 0.03125; 4782/4500 tok/s;  30615 sec
[2019-10-15 16:31:57,141 INFO] Step 92850/100000; acc:  59.09; ppl:  7.18; xent: 1.97; lr: 0.03125; 4768/4644 tok/s;  30633 sec
[2019-10-15 16:32:12,114 INFO] Step 92900/100000; acc:  60.84; ppl:  6.45; xent: 1.86; lr: 0.03125; 5023/4561 tok/s;  30648 sec
[2019-10-15 16:32:26,610 INFO] Step 92950/100000; acc:  61.37; ppl:  6.16; xent: 1.82; lr: 0.03125; 4866/4432 tok/s;  30663 sec
[2019-10-15 16:32:42,610 INFO] Step 93000/100000; acc:  60.35; ppl:  6.63; xent: 1.89; lr: 0.03125; 4905/4577 tok/s;  30679 sec
[2019-10-15 16:33:00,172 INFO] Step 93050/100000; acc:  59.89; ppl:  6.84; xent: 1.92; lr: 0.03125; 4838/4601 tok/s;  30696 sec
[2019-10-15 16:33:17,493 INFO] Step 93100/100000; acc:  59.14; ppl:  7.37; xent: 2.00; lr: 0.03125; 4818/4495 tok/s;  30714 sec
[2019-10-15 16:33:34,043 INFO] Step 93150/100000; acc:  60.58; ppl:  6.54; xent: 1.88; lr: 0.03125; 4802/4545 tok/s;  30730 sec
[2019-10-15 16:33:50,765 INFO] Step 93200/100000; acc:  61.12; ppl:  6.39; xent: 1.85; lr: 0.03125; 5018/4564 tok/s;  30747 sec
[2019-10-15 16:34:06,744 INFO] Step 93250/100000; acc:  60.58; ppl:  6.52; xent: 1.87; lr: 0.03125; 4928/4585 tok/s;  30763 sec
[2019-10-15 16:34:22,626 INFO] Step 93300/100000; acc:  60.43; ppl:  6.64; xent: 1.89; lr: 0.03125; 4797/4520 tok/s;  30779 sec
[2019-10-15 16:34:38,529 INFO] Step 93350/100000; acc:  60.50; ppl:  6.53; xent: 1.88; lr: 0.03125; 4879/4570 tok/s;  30795 sec
[2019-10-15 16:34:53,825 INFO] Step 93400/100000; acc:  60.89; ppl:  6.37; xent: 1.85; lr: 0.03125; 4706/4487 tok/s;  30810 sec
[2019-10-15 16:35:03,080 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 16:35:09,751 INFO] number of examples: 284673
[2019-10-15 16:35:17,409 INFO] Step 93450/100000; acc:  61.32; ppl:  6.32; xent: 1.84; lr: 0.03125; 3107/2833 tok/s;  30833 sec
[2019-10-15 16:35:35,092 INFO] Step 93500/100000; acc:  59.64; ppl:  6.99; xent: 1.94; lr: 0.03125; 4945/4578 tok/s;  30851 sec
[2019-10-15 16:35:51,737 INFO] Step 93550/100000; acc:  59.51; ppl:  7.05; xent: 1.95; lr: 0.03125; 4908/4565 tok/s;  30868 sec
[2019-10-15 16:36:08,495 INFO] Step 93600/100000; acc:  59.47; ppl:  6.94; xent: 1.94; lr: 0.03125; 4748/4608 tok/s;  30885 sec
[2019-10-15 16:36:26,359 INFO] Step 93650/100000; acc:  59.80; ppl:  6.90; xent: 1.93; lr: 0.03125; 5005/4543 tok/s;  30902 sec
[2019-10-15 16:36:41,321 INFO] Step 93700/100000; acc:  61.85; ppl:  6.02; xent: 1.80; lr: 0.03125; 4822/4596 tok/s;  30917 sec
[2019-10-15 16:36:56,646 INFO] Step 93750/100000; acc:  59.82; ppl:  6.93; xent: 1.94; lr: 0.03125; 4646/4473 tok/s;  30933 sec
[2019-10-15 16:37:13,468 INFO] Step 93800/100000; acc:  60.47; ppl:  6.68; xent: 1.90; lr: 0.03125; 4750/4485 tok/s;  30950 sec
[2019-10-15 16:37:30,309 INFO] Step 93850/100000; acc:  60.80; ppl:  6.37; xent: 1.85; lr: 0.03125; 4946/4606 tok/s;  30966 sec
[2019-10-15 16:37:45,529 INFO] Step 93900/100000; acc:  60.70; ppl:  6.52; xent: 1.88; lr: 0.03125; 4845/4521 tok/s;  30982 sec
[2019-10-15 16:38:02,308 INFO] Step 93950/100000; acc:  59.93; ppl:  6.70; xent: 1.90; lr: 0.03125; 4669/4512 tok/s;  30998 sec
[2019-10-15 16:38:18,672 INFO] Step 94000/100000; acc:  60.40; ppl:  6.72; xent: 1.91; lr: 0.03125; 4718/4558 tok/s;  31015 sec
[2019-10-15 16:38:37,695 INFO] Step 94050/100000; acc:  58.63; ppl:  7.55; xent: 2.02; lr: 0.03125; 4738/4401 tok/s;  31034 sec
[2019-10-15 16:38:54,670 INFO] Step 94100/100000; acc:  59.48; ppl:  7.09; xent: 1.96; lr: 0.03125; 4608/4512 tok/s;  31051 sec
[2019-10-15 16:39:11,513 INFO] Step 94150/100000; acc:  60.31; ppl:  6.71; xent: 1.90; lr: 0.03125; 4789/4309 tok/s;  31068 sec
[2019-10-15 16:39:27,005 INFO] Step 94200/100000; acc:  61.56; ppl:  6.18; xent: 1.82; lr: 0.03125; 4960/4385 tok/s;  31083 sec
[2019-10-15 16:39:44,016 INFO] Step 94250/100000; acc:  60.39; ppl:  6.61; xent: 1.89; lr: 0.03125; 4756/4605 tok/s;  31100 sec
[2019-10-15 16:40:00,708 INFO] Step 94300/100000; acc:  61.37; ppl:  6.27; xent: 1.84; lr: 0.03125; 4732/4428 tok/s;  31117 sec
[2019-10-15 16:40:16,273 INFO] Step 94350/100000; acc:  60.63; ppl:  6.65; xent: 1.89; lr: 0.03125; 4850/4459 tok/s;  31132 sec
[2019-10-15 16:40:30,311 INFO] Step 94400/100000; acc:  61.71; ppl:  6.07; xent: 1.80; lr: 0.03125; 4925/4519 tok/s;  31146 sec
[2019-10-15 16:40:44,715 INFO] Step 94450/100000; acc:  60.85; ppl:  6.46; xent: 1.87; lr: 0.03125; 4990/4492 tok/s;  31161 sec
[2019-10-15 16:40:59,487 INFO] Step 94500/100000; acc:  61.50; ppl:  6.11; xent: 1.81; lr: 0.03125; 4887/4431 tok/s;  31176 sec
[2019-10-15 16:41:15,879 INFO] Step 94550/100000; acc:  59.84; ppl:  6.94; xent: 1.94; lr: 0.03125; 4670/4483 tok/s;  31192 sec
[2019-10-15 16:41:31,270 INFO] Step 94600/100000; acc:  61.04; ppl:  6.45; xent: 1.86; lr: 0.03125; 4842/4589 tok/s;  31207 sec
[2019-10-15 16:41:46,925 INFO] Step 94650/100000; acc:  61.25; ppl:  6.31; xent: 1.84; lr: 0.03125; 5017/4559 tok/s;  31223 sec
[2019-10-15 16:42:03,673 INFO] Step 94700/100000; acc:  60.24; ppl:  6.72; xent: 1.91; lr: 0.03125; 4882/4542 tok/s;  31240 sec
[2019-10-15 16:42:21,159 INFO] Step 94750/100000; acc:  59.57; ppl:  6.99; xent: 1.94; lr: 0.03125; 4965/4556 tok/s;  31257 sec
[2019-10-15 16:42:37,556 INFO] Step 94800/100000; acc:  59.78; ppl:  6.93; xent: 1.94; lr: 0.03125; 4635/4403 tok/s;  31274 sec
[2019-10-15 16:42:53,255 INFO] Step 94850/100000; acc:  60.82; ppl:  6.40; xent: 1.86; lr: 0.03125; 4832/4626 tok/s;  31289 sec
[2019-10-15 16:43:08,763 INFO] Step 94900/100000; acc:  61.42; ppl:  6.22; xent: 1.83; lr: 0.03125; 5065/4571 tok/s;  31305 sec
[2019-10-15 16:43:25,423 INFO] Step 94950/100000; acc:  60.00; ppl:  6.75; xent: 1.91; lr: 0.03125; 4822/4411 tok/s;  31321 sec
[2019-10-15 16:43:42,461 INFO] Step 95000/100000; acc:  59.30; ppl:  7.24; xent: 1.98; lr: 0.03125; 4975/4507 tok/s;  31339 sec
[2019-10-15 16:43:42,897 INFO] Saving checkpoint model_bpe_step_95000.pt
[2019-10-15 16:44:02,127 INFO] Step 95050/100000; acc:  59.46; ppl:  7.14; xent: 1.97; lr: 0.03125; 4345/4146 tok/s;  31358 sec
[2019-10-15 16:44:17,623 INFO] Step 95100/100000; acc:  60.60; ppl:  6.53; xent: 1.88; lr: 0.03125; 4896/4547 tok/s;  31374 sec
[2019-10-15 16:44:33,546 INFO] Step 95150/100000; acc:  60.23; ppl:  6.56; xent: 1.88; lr: 0.03125; 4889/4601 tok/s;  31390 sec
[2019-10-15 16:44:52,038 INFO] Step 95200/100000; acc:  59.58; ppl:  6.99; xent: 1.94; lr: 0.03125; 4806/4542 tok/s;  31408 sec
[2019-10-15 16:45:07,126 INFO] Step 95250/100000; acc:  61.36; ppl:  6.26; xent: 1.83; lr: 0.03125; 5226/4520 tok/s;  31423 sec
[2019-10-15 16:45:23,939 INFO] Step 95300/100000; acc:  59.43; ppl:  7.05; xent: 1.95; lr: 0.03125; 4549/4440 tok/s;  31440 sec
